"loan_id","gender","income","loan_amount","term","credit_score","default"
"L107","Male","95923","21137","Long","704","0"
"L108","Female","30829","39869","Short","758","0"
"L109","Female","119431","16930","Long","609","0"
"L110","Male","74237","22457","Short","748","0"
"L111","Male","87332","22508","Short","688","0"
"L112","Female","65011","9437","Short","710","0"
"L113","Male","92996","39122","Short","529","0"
"L114","Male","85092","8220","Short","754","1"
"L115","Female","94199","17858","Long","730","0"
"L116","Male","76369","32035","Long","629","0"
"L117","Female","119505","19794","Long","725","0"
"L118","Female","32612","25032","Long","637","1"
"L119","Female","63319","18340","Long","736","0"
"L120","Female","55401","9250","Long","658","0"
"L121","Female","89558","18954","Long","715","0"
"L122","Male","110579","22185","Short","530","0"
"L123","Male","59341","20004","Long","574","1"
"L124","Female","76657","22582","Long","571","0"
"L125","Female","45151","33864","Short","762","0"
"L126","Female","32786","38593","Long","585","1"
"L127","Male","76783","37451","Short","671","0"
"L128","Male","69242","25078","Short","671","0"
"L129","Female","112140","22544","Short","776","0"
"L130","Male","72819","17639","Short","678","0"
"L131","Male","76539","20187","Short","581","1"
"L132","Female","39231","14130","Short","780","0"
"L133","Male","61794","14133","Long","746","0"
"L134","Male","35443","19274","Long","587","1"
"L135","Female","39273","19409","Short","755","0"
"L136","Male","60671","37615","Short","725","0"
"L137","Female","66483","24711","Long","504","0"
"L138","Male","79629","15444","Long","562","0"
"L139","Female","54036","8650","Long","698","0"
"L140","Female","90850","38964","Short","673","0"
"L141","Male","49822","15831","Short","670","0"
"L142","Female","45599","22576","Short","568","1"
"L143","Male","106609","35283","Long","790","0"
"L144","Female","81543","12326","Long","509","1"
"L145","Male","66275","28041","Short","570","0"
"L146","Female","73866","8751","Long","547","0"
"L147","Male","67995","29911","Long","687","1"
"L148","Male","83399","9716","Long","542","0"
"L149","Male","107468","17510","Short","744","0"
"L150","Female","58531","22705","Short","701","0"
"L151","Female","56373","25564","Long","675","0"
"L152","Male","90749","29422","Long","637","1"
"L153","Male","35287","38980","Short","537","1"
"L154","Male","76332","19325","Short","582","0"
"L155","Female","93046","36269","Short","533","0"
"L156","Female","113791","22325","Long","754","0"
"L157","Male","78016","34315","Long","769","0"
"L158","Male","52688","8075","Long","604","1"
"L159","Male","42635","20469","Short","671","0"
"L160","Male","33624","9682","Short","751","0"
"L161","Male","73197","32186","Long","523","0"
"L162","Female","77878","33118","Short","534","0"
"L163","Male","87729","21790","Long","641","0"
"L164","Female","36351","9325","Short","647","1"
"L165","Female","90583","18668","Long","559","0"
"L166","Male","37967","24655","Long","531","1"
"L167","Female","116015","7306","Long","658","1"
"L168","Male","34786","21174","Long","637","0"
"L169","Female","111724","9122","Short","738","0"
"L170","Male","119921","24609","Short","537","0"
"L171","Female","46551","35600","Short","588","1"
"L172","Female","60482","31347","Long","640","1"
"L173","Male","68357","39325","Short","713","0"
"L174","Female","114148","25456","Short","706","0"
"L175","Male","100340","31161","Short","785","0"
"L176","Female","91858","15177","Long","737","0"
"L177","Female","115529","37427","Short","772","0"
"L178","Male","111784","34033","Long","564","1"
"L179","Male","109150","10286","Short","552","0"
"L180","Male","103411","37961","Long","712","0"
"L181","Female","45834","6528","Short","683","0"
"L182","Female","44481","28607","Short","624","0"
"L183","Male","68165","10781","Short","589","0"
"L184","Male","115566","37145","Short","693","0"
"L185","Male","97139","39082","Short","677","0"
"L186","Female","79729","14971","Long","749","0"
"L187","Male","96903","17036","Long","639","0"
"L188","Female","113455","32439","Long","668","1"
"L189","Male","102345","35469","Long","788","0"
"L190","Female","71362","9586","Long","606","1"
"L191","Male","86288","36053","Long","654","0"
"L192","Female","104676","11538","Short","655","0"
"L193","Female","111435","36777","Short","731","0"
"L194","Female","58758","11216","Long","772","0"
"L195","Female","85204","15246","Short","730","0"
"L196","Male","98885","18571","Short","649","0"
"L197","Male","93349","19822","Short","547","0"
"L198","Male","115090","16328","Long","664","0"
"L199","Male","35835","33118","Long","780","0"
"L200","Male","34830","30989","Short","689","0"
